fecha,distrito,densidad_poblacional,dia_semana,mes,feria,evento_especial,clima,historial_residuos,tipo_zona,actividad_comercial,bloqueos,transitabilidad_vial,residuos_generados
2023-01-01,Periférica,7000,Domingo,1,0,1,Soleado,161.1,Mixto,60,0,1,161.7
2023-01-02,Sur,8000,Lunes,1,0,0,Nublado,53.1,Residencial,65,0,1,109.4
2023-01-03,Sopocachi,10500,Martes,1,0,1,Nublado,53.2,Residencial,80,0,1,195.8
2023-01-04,Centro,12000,Miércoles,1,0,0,Soleado,142.6,Industrial,95,0,1,452.5
2023-01-05,Centro,12000,Jueves,1,0,0,Lluvia,147.1,Comercial,95,0,1,352.2
2023-01-06,Periférica,7000,Viernes,1,0,0,Nublado,169.8,Comercial,60,0,1,202.4
2023-01-07,Periférica,7000,Sábado,1,0,0,Nublado,152.6,Comercial,60,0,1,164.4
2023-01-08,Miraflores,10000,Domingo,1,0,0,Tormenta,116.3,Comercial,85,0,1,190.1
2023-01-09,Periférica,7000,Lunes,1,0,0,Lluvia,141.3,Mixto,60,0,1,165.6
2023-01-10,Sopocachi,10500,Martes,1,0,0,Soleado,52.0,Comercial,80,0,1,192.5
2023-01-11,San Pedro,9000,Miércoles,1,1,0,Soleado,78.2,Mixto,75,0,1,265.7
2023-01-12,San Pedro,9000,Jueves,1,0,0,Lluvia,53.1,Residencial,75,0,1,148.9
2023-01-13,Cotahuma,9500,Viernes,1,0,0,Nublado,64.5,Residencial,70,0,1,166.2
2023-01-14,Max Paredes,11000,Sábado,1,0,0,Soleado,76.3,Mixto,90,0,1,204.3
2023-01-15,Villa Fátima,8500,Domingo,1,0,0,Lluvia,148.4,Comercial,50,0,1,154.3
2023-01-16,San Pedro,9000,Lunes,1,0,0,Tormenta,94.6,Mixto,75,0,0,191.5
2023-01-17,Centro,12000,Martes,1,0,0,Soleado,58.9,Residencial,95,0,1,246.1
2023-01-18,Cotahuma,9500,Miércoles,1,0,0,Lluvia,75.3,Residencial,70,0,1,147.9
2023-01-19,Villa Fátima,8500,Jueves,1,0,0,Lluvia,127.7,Mixto,50,0,1,145.0
2023-01-20,Cotahuma,9500,Viernes,1,0,0,Tormenta,195.4,Mixto,70,0,1,198.9
2023-01-21,Zona Sur,7500,Sábado,1,0,1,Nublado,177.0,Industrial,55,0,1,222.0
2023-01-22,Cotahuma,9500,Domingo,1,0,0,Nublado,91.7,Industrial,70,0,1,180.9
2023-01-23,Periférica,7000,Lunes,1,0,0,Soleado,157.6,Mixto,60,0,1,142.2
2023-01-24,Periférica,7000,Martes,1,0,0,Tormenta,150.1,Comercial,60,0,1,150.4
2023-01-25,Cotahuma,9500,Miércoles,1,0,0,Nublado,78.1,Mixto,70,0,1,196.3
2023-01-26,Max Paredes,11000,Jueves,1,0,0,Lluvia,135.7,Industrial,90,0,1,332.9
2023-01-27,San Pedro,9000,Viernes,1,1,0,Soleado,106.4,Comercial,75,0,0,307.0
2023-01-28,Cotahuma,9500,Sábado,1,1,0,Tormenta,102.0,Residencial,70,0,1,159.5
2023-01-29,Periférica,7000,Domingo,1,0,0,Soleado,71.8,Mixto,60,0,0,118.0
2023-01-30,Miraflores,10000,Lunes,1,0,0,Tormenta,192.3,Comercial,85,0,1,266.9
2023-01-31,Sur,8000,Martes,1,1,0,Soleado,99.8,Comercial,65,0,1,216.5
2023-02-01,Max Paredes,11000,Miércoles,2,0,0,Soleado,122.9,Industrial,90,0,1,285.4
2023-02-02,Max Paredes,11000,Jueves,2,1,0,Tormenta,106.0,Comercial,90,0,1,295.9
2023-02-03,Zona Sur,7500,Viernes,2,0,0,Lluvia,122.9,Industrial,55,1,0,210.4
2023-02-04,San Pedro,9000,Sábado,2,0,0,Lluvia,98.1,Residencial,75,0,1,130.9
2023-02-05,Zona Sur,7500,Domingo,2,0,0,Nublado,66.5,Comercial,55,0,1,90.1
2023-02-06,San Pedro,9000,Lunes,2,0,0,Nublado,139.7,Residencial,75,0,1,155.4
2023-02-07,Cotahuma,9500,Martes,2,0,0,Lluvia,106.5,Industrial,70,0,1,208.8
2023-02-08,Zona Sur,7500,Miércoles,2,1,0,Lluvia,71.7,Residencial,55,0,1,115.2
2023-02-09,Villa Fátima,8500,Jueves,2,0,0,Tormenta,147.4,Residencial,50,0,0,113.0
2023-02-10,Zona Sur,7500,Viernes,2,0,0,Lluvia,98.9,Residencial,55,0,1,105.1
2023-02-11,Sopocachi,10500,Sábado,2,0,0,Tormenta,159.8,Industrial,80,0,1,212.9
2023-02-12,Miraflores,10000,Domingo,2,1,0,Lluvia,191.7,Residencial,85,0,1,221.0
2023-02-13,Sur,8000,Lunes,2,0,0,Lluvia,167.6,Residencial,65,0,1,144.6
2023-02-14,Periférica,7000,Martes,2,0,0,Lluvia,80.8,Industrial,60,0,1,121.5
2023-02-15,Zona Sur,7500,Miércoles,2,1,0,Lluvia,179.7,Industrial,55,0,1,183.9
2023-02-16,Sopocachi,10500,Jueves,2,1,0,Nublado,83.3,Mixto,80,0,1,248.6
2023-02-17,Zona Sur,7500,Viernes,2,1,0,Tormenta,134.8,Residencial,55,0,1,126.3
2023-02-18,Miraflores,10000,Sábado,2,0,0,Nublado,192.8,Industrial,85,0,1,260.9
2023-02-19,San Pedro,9000,Domingo,2,0,0,Nublado,115.4,Comercial,75,0,1,172.0
2023-02-20,Centro,12000,Lunes,2,1,0,Lluvia,158.2,Residencial,95,0,1,334.3
2023-02-21,Miraflores,10000,Martes,2,1,0,Nublado,122.3,Comercial,85,0,1,306.4
2023-02-22,San Pedro,9000,Miércoles,2,0,0,Lluvia,97.2,Residencial,75,0,1,133.8
2023-02-23,Periférica,7000,Jueves,2,0,0,Nublado,124.2,Comercial,60,1,1,237.1
2023-02-24,Periférica,7000,Viernes,2,0,0,Nublado,163.4,Comercial,60,0,1,170.7
2023-02-25,Sur,8000,Sábado,2,0,0,Lluvia,51.7,Mixto,65,0,1,102.5
2023-02-26,Max Paredes,11000,Domingo,2,0,0,Nublado,166.8,Residencial,90,0,1,202.9
2023-02-27,Sur,8000,Lunes,2,1,0,Tormenta,140.7,Comercial,65,0,1,224.1
2023-02-28,Centro,12000,Martes,2,0,0,Lluvia,103.7,Comercial,95,0,1,262.9
2023-03-01,Centro,12000,Miércoles,3,0,0,Lluvia,140.5,Mixto,95,0,0,305.2
2023-03-02,Periférica,7000,Jueves,3,0,0,Lluvia,94.9,Industrial,60,0,1,138.9
2023-03-03,Cotahuma,9500,Viernes,3,0,0,Soleado,139.0,Residencial,70,0,1,166.3
2023-03-04,Periférica,7000,Sábado,3,1,0,Nublado,192.9,Mixto,60,0,0,186.1
2023-03-05,Centro,12000,Domingo,3,0,0,Nublado,175.1,Comercial,95,0,1,309.5
2023-03-06,Sopocachi,10500,Lunes,3,0,0,Soleado,116.8,Industrial,80,0,1,266.7
2023-03-07,Miraflores,10000,Martes,3,0,1,Tormenta,168.4,Comercial,85,0,1,279.2
2023-03-08,Villa Fátima,8500,Miércoles,3,0,0,Lluvia,180.4,Industrial,50,0,1,163.8
2023-03-09,Periférica,7000,Jueves,3,0,0,Lluvia,113.4,Industrial,60,0,1,124.3
2023-03-10,Zona Sur,7500,Viernes,3,0,0,Tormenta,150.3,Comercial,55,0,1,126.6
2023-03-11,Cotahuma,9500,Sábado,3,0,0,Lluvia,58.6,Mixto,70,0,1,103.5
2023-03-12,Villa Fátima,8500,Domingo,3,0,0,Nublado,151.7,Industrial,50,0,1,140.6
2023-03-13,Zona Sur,7500,Lunes,3,1,0,Tormenta,78.6,Residencial,55,0,0,140.9
2023-03-14,Periférica,7000,Martes,3,0,0,Lluvia,149.5,Industrial,60,0,1,153.5
2023-03-15,Zona Sur,7500,Miércoles,3,0,0,Soleado,175.6,Comercial,55,0,1,150.3
2023-03-16,Villa Fátima,8500,Jueves,3,1,0,Lluvia,82.4,Industrial,50,0,1,157.0
2023-03-17,Cotahuma,9500,Viernes,3,0,1,Nublado,183.6,Mixto,70,0,1,254.5
2023-03-18,Miraflores,10000,Sábado,3,0,0,Soleado,181.0,Comercial,85,0,1,252.4
2023-03-19,Zona Sur,7500,Domingo,3,0,0,Nublado,109.3,Comercial,55,0,1,99.3
2023-03-20,Max Paredes,11000,Lunes,3,0,0,Nublado,190.1,Comercial,90,0,1,342.0
2023-03-21,Centro,12000,Martes,3,0,0,Lluvia,103.6,Mixto,95,0,1,240.2
2023-03-22,Villa Fátima,8500,Miércoles,3,0,0,Tormenta,178.0,Mixto,50,0,1,137.2
2023-03-23,Periférica,7000,Jueves,3,0,0,Nublado,155.8,Comercial,60,0,1,180.0
2023-03-24,Sopocachi,10500,Viernes,3,0,0,Nublado,149.3,Comercial,80,0,0,290.0
2023-03-25,Sopocachi,10500,Sábado,3,0,0,Nublado,54.6,Industrial,80,0,1,154.5
2023-03-26,Centro,12000,Domingo,3,0,0,Soleado,152.1,Comercial,95,0,1,300.3
2023-03-27,Sopocachi,10500,Lunes,3,0,0,Soleado,55.8,Mixto,80,0,1,144.0
2023-03-28,Cotahuma,9500,Martes,3,0,0,Tormenta,101.8,Residencial,70,0,0,158.8
2023-03-29,Villa Fátima,8500,Miércoles,3,0,0,Tormenta,87.1,Residencial,50,1,1,118.6
2023-03-30,Miraflores,10000,Jueves,3,0,0,Tormenta,164.3,Residencial,85,0,1,183.4
2023-03-31,Sur,8000,Viernes,3,0,0,Soleado,51.5,Residencial,65,0,1,95.4
2023-04-01,Villa Fátima,8500,Sábado,4,0,0,Tormenta,97.4,Comercial,50,0,1,110.9
2023-04-02,Centro,12000,Domingo,4,0,0,Nublado,147.4,Mixto,95,0,1,287.2
2023-04-03,Cotahuma,9500,Lunes,4,0,0,Soleado,79.8,Comercial,70,0,1,163.3
2023-04-04,Cotahuma,9500,Martes,4,0,0,Tormenta,78.3,Comercial,70,0,0,232.1
2023-04-05,Periférica,7000,Miércoles,4,0,0,Soleado,185.5,Comercial,60,1,1,291.8
2023-04-06,Cotahuma,9500,Jueves,4,0,0,Tormenta,86.9,Mixto,70,0,1,157.8
2023-04-07,Villa Fátima,8500,Viernes,4,0,0,Nublado,193.8,Comercial,50,0,1,174.6
2023-04-08,Max Paredes,11000,Sábado,4,0,0,Lluvia,177.4,Comercial,90,0,1,258.5
2023-04-09,Miraflores,10000,Domingo,4,1,0,Nublado,82.1,Mixto,85,0,1,239.7
2023-04-10,Villa Fátima,8500,Lunes,4,0,0,Lluvia,106.9,Residencial,50,0,1,86.5
2023-04-11,San Pedro,9000,Martes,4,0,0,Tormenta,114.7,Residencial,75,0,1,136.9
2023-04-12,Zona Sur,7500,Miércoles,4,0,0,Lluvia,112.1,Industrial,55,0,1,117.0
2023-04-13,Villa Fátima,8500,Jueves,4,0,0,Nublado,94.9,Comercial,50,0,1,108.2
2023-04-14,Villa Fátima,8500,Viernes,4,0,0,Tormenta,142.4,Residencial,50,0,1,105.8
2023-04-15,Villa Fátima,8500,Sábado,4,0,0,Tormenta,152.4,Residencial,50,0,1,89.5
2023-04-16,Miraflores,10000,Domingo,4,0,0,Soleado,167.0,Residencial,85,0,1,189.1
2023-04-17,San Pedro,9000,Lunes,4,0,0,Soleado,181.9,Industrial,75,0,1,229.9
2023-04-18,Cotahuma,9500,Martes,4,0,0,Lluvia,199.0,Comercial,70,0,1,246.5
2023-04-19,Periférica,7000,Miércoles,4,0,0,Lluvia,100.4,Industrial,60,0,1,150.9
2023-04-20,Sur,8000,Jueves,4,0,0,Nublado,193.2,Mixto,65,0,1,189.4
2023-04-21,Periférica,7000,Viernes,4,0,0,Soleado,176.8,Mixto,60,0,1,165.1
2023-04-22,Zona Sur,7500,Sábado,4,0,0,Soleado,96.8,Comercial,55,0,1,98.2
2023-04-23,Max Paredes,11000,Domingo,4,1,0,Lluvia,88.0,Residencial,90,0,1,197.3
2023-04-24,Villa Fátima,8500,Lunes,4,0,0,Lluvia,96.9,Mixto,50,0,1,113.0
2023-04-25,Villa Fátima,8500,Martes,4,0,0,Nublado,65.1,Comercial,50,0,1,129.1
2023-04-26,Sopocachi,10500,Miércoles,4,0,0,Tormenta,149.2,Mixto,80,0,1,172.7
2023-04-27,Villa Fátima,8500,Jueves,4,0,0,Nublado,158.3,Comercial,50,0,1,174.0
2023-04-28,Cotahuma,9500,Viernes,4,1,0,Nublado,182.9,Comercial,70,0,1,290.0
2023-04-29,Miraflores,10000,Sábado,4,0,0,Soleado,143.7,Industrial,85,1,0,364.6
2023-04-30,Sopocachi,10500,Domingo,4,1,0,Nublado,59.4,Industrial,80,0,1,209.7
2023-05-01,San Pedro,9000,Lunes,5,0,0,Soleado,199.5,Mixto,75,0,1,184.2
2023-05-02,Periférica,7000,Martes,5,0,0,Tormenta,94.1,Residencial,60,0,1,80.1
2023-05-03,Villa Fátima,8500,Miércoles,5,0,0,Tormenta,135.8,Comercial,50,0,1,135.2
2023-05-04,Cotahuma,9500,Jueves,5,0,0,Tormenta,77.1,Residencial,70,0,0,132.6
2023-05-05,Sopocachi,10500,Viernes,5,0,0,Lluvia,160.3,Residencial,80,0,1,216.9
2023-05-06,Cotahuma,9500,Sábado,5,0,0,Lluvia,95.3,Mixto,70,1,0,250.1
2023-05-07,Centro,12000,Domingo,5,1,0,Lluvia,137.7,Comercial,95,0,1,317.4
2023-05-08,San Pedro,9000,Lunes,5,0,0,Soleado,150.6,Residencial,75,0,1,135.2
2023-05-09,Cotahuma,9500,Martes,5,0,0,Lluvia,156.5,Comercial,70,0,1,175.5
2023-05-10,Periférica,7000,Miércoles,5,1,0,Lluvia,148.2,Comercial,60,0,1,184.7
2023-05-11,Miraflores,10000,Jueves,5,0,0,Nublado,76.1,Mixto,85,0,1,201.5
2023-05-12,Villa Fátima,8500,Viernes,5,0,0,Lluvia,170.7,Mixto,50,0,1,124.5
2023-05-13,Villa Fátima,8500,Sábado,5,0,1,Soleado,183.9,Mixto,50,0,1,157.4
2023-05-14,Periférica,7000,Domingo,5,0,0,Nublado,151.6,Industrial,60,0,1,157.8
2023-05-15,Cotahuma,9500,Lunes,5,1,0,Soleado,94.8,Industrial,70,1,1,358.9
2023-05-16,Zona Sur,7500,Martes,5,0,0,Nublado,73.2,Comercial,55,0,1,106.0
2023-05-17,Sur,8000,Miércoles,5,1,0,Tormenta,166.3,Industrial,65,0,1,212.5
2023-05-18,Villa Fátima,8500,Jueves,5,0,0,Tormenta,104.7,Mixto,50,0,1,117.7
2023-05-19,Zona Sur,7500,Viernes,5,0,0,Tormenta,104.9,Industrial,55,0,1,150.0
2023-05-20,Periférica,7000,Sábado,5,1,1,Lluvia,68.8,Mixto,60,0,0,158.7
2023-05-21,Cotahuma,9500,Domingo,5,0,0,Nublado,100.1,Mixto,70,0,1,131.3
2023-05-22,Sur,8000,Lunes,5,0,0,Nublado,140.2,Mixto,65,0,1,128.1
2023-05-23,Centro,12000,Martes,5,0,0,Nublado,110.4,Residencial,95,0,1,227.8
2023-05-24,Sopocachi,10500,Miércoles,5,0,0,Nublado,115.7,Industrial,80,0,1,212.4
2023-05-25,Miraflores,10000,Jueves,5,0,0,Soleado,193.5,Industrial,85,0,1,302.4
2023-05-26,Sopocachi,10500,Viernes,5,0,0,Nublado,117.6,Mixto,80,0,0,244.0
2023-05-27,Miraflores,10000,Sábado,5,0,0,Lluvia,190.0,Comercial,85,0,1,207.2
2023-05-28,Centro,12000,Domingo,5,0,0,Soleado,51.6,Residencial,95,0,1,200.9
2023-05-29,Zona Sur,7500,Lunes,5,0,0,Lluvia,192.9,Comercial,55,0,0,206.5
2023-05-30,Zona Sur,7500,Martes,5,0,0,Soleado,92.6,Comercial,55,0,1,120.1
2023-05-31,Max Paredes,11000,Miércoles,5,0,0,Nublado,101.2,Industrial,90,0,1,253.5
2023-06-01,Cotahuma,9500,Jueves,6,0,0,Nublado,76.0,Industrial,70,0,1,177.7
2023-06-02,Sur,8000,Viernes,6,0,0,Tormenta,130.8,Mixto,65,0,1,165.5
2023-06-03,Sopocachi,10500,Sábado,6,0,0,Nublado,172.9,Residencial,80,0,0,210.9
2023-06-04,Periférica,7000,Domingo,6,0,0,Nublado,83.1,Comercial,60,0,1,113.6
2023-06-05,San Pedro,9000,Lunes,6,1,1,Nublado,69.9,Mixto,75,0,1,227.3
2023-06-06,Zona Sur,7500,Martes,6,0,0,Soleado,194.8,Mixto,55,0,1,143.3
2023-06-07,Zona Sur,7500,Miércoles,6,0,0,Lluvia,190.1,Residencial,55,0,1,108.1
2023-06-08,San Pedro,9000,Jueves,6,0,0,Soleado,88.9,Residencial,75,0,1,118.7
2023-06-09,Periférica,7000,Viernes,6,0,1,Tormenta,147.0,Comercial,60,0,1,187.9
2023-06-10,Cotahuma,9500,Sábado,6,0,0,Soleado,175.3,Residencial,70,0,1,148.3
2023-06-11,Villa Fátima,8500,Domingo,6,0,0,Lluvia,106.4,Comercial,50,0,1,104.2
2023-06-12,Sur,8000,Lunes,6,0,0,Tormenta,138.1,Comercial,65,0,1,179.7
2023-06-13,San Pedro,9000,Martes,6,0,0,Tormenta,159.8,Residencial,75,0,1,170.6
2023-06-14,Sur,8000,Miércoles,6,0,1,Tormenta,169.8,Industrial,65,0,1,218.5
2023-06-15,Miraflores,10000,Jueves,6,0,0,Soleado,182.8,Industrial,85,0,0,324.8
2023-06-16,Max Paredes,11000,Viernes,6,0,0,Lluvia,165.4,Mixto,90,0,1,293.0
2023-06-17,Miraflores,10000,Sábado,6,0,0,Soleado,121.1,Industrial,85,0,1,207.5
2023-06-18,Miraflores,10000,Domingo,6,0,0,Nublado,75.9,Residencial,85,0,1,145.7
2023-06-19,Max Paredes,11000,Lunes,6,0,0,Nublado,101.5,Residencial,90,0,1,184.8
2023-06-20,San Pedro,9000,Martes,6,0,0,Tormenta,165.4,Industrial,75,0,1,212.5
2023-06-21,Sur,8000,Miércoles,6,0,0,Soleado,151.6,Comercial,65,0,1,173.1
2023-06-22,Sopocachi,10500,Jueves,6,0,0,Lluvia,63.0,Residencial,80,0,1,135.3
2023-06-23,Zona Sur,7500,Viernes,6,0,0,Soleado,189.1,Mixto,55,1,1,191.8
2023-06-24,Periférica,7000,Sábado,6,0,0,Soleado,62.1,Comercial,60,0,1,104.9
2023-06-25,Max Paredes,11000,Domingo,6,0,0,Nublado,115.2,Industrial,90,0,1,220.8
2023-06-26,Max Paredes,11000,Lunes,6,0,0,Soleado,190.3,Comercial,90,0,1,264.6
2023-06-27,Periférica,7000,Martes,6,0,0,Lluvia,187.2,Residencial,60,0,1,125.2
2023-06-28,Max Paredes,11000,Miércoles,6,0,0,Nublado,91.0,Comercial,90,0,0,316.0
2023-06-29,Max Paredes,11000,Jueves,6,0,0,Lluvia,94.4,Industrial,90,0,1,247.1
2023-06-30,Miraflores,10000,Viernes,6,0,0,Lluvia,170.1,Comercial,85,0,1,277.0
2023-07-01,Sur,8000,Sábado,7,1,0,Nublado,148.8,Industrial,65,0,1,216.5
2023-07-02,Miraflores,10000,Domingo,7,0,0,Soleado,86.5,Comercial,85,0,1,205.4
2023-07-03,Centro,12000,Lunes,7,0,0,Soleado,168.8,Industrial,95,0,1,322.3
2023-07-04,San Pedro,9000,Martes,7,0,0,Lluvia,180.6,Industrial,75,0,1,205.3
2023-07-05,Periférica,7000,Miércoles,7,0,0,Nublado,113.3,Mixto,60,0,1,125.5
2023-07-06,Miraflores,10000,Jueves,7,0,0,Soleado,181.8,Comercial,85,0,0,327.9
2023-07-07,Sopocachi,10500,Viernes,7,0,0,Tormenta,197.6,Comercial,80,0,1,286.0
2023-07-08,Zona Sur,7500,Sábado,7,0,0,Nublado,130.1,Mixto,55,1,1,143.1
2023-07-09,Cotahuma,9500,Domingo,7,0,0,Tormenta,97.7,Comercial,70,0,1,150.1
2023-07-10,Villa Fátima,8500,Lunes,7,0,0,Nublado,131.7,Residencial,50,0,1,124.4
2023-07-11,Sopocachi,10500,Martes,7,0,0,Lluvia,187.6,Industrial,80,0,1,269.4
2023-07-12,Miraflores,10000,Miércoles,7,0,0,Lluvia,196.6,Mixto,85,0,1,243.4
2023-07-13,San Pedro,9000,Jueves,7,0,0,Soleado,87.9,Comercial,75,0,1,173.4
2023-07-14,Sopocachi,10500,Viernes,7,0,0,Soleado,178.5,Industrial,80,0,1,265.5
2023-07-15,Sur,8000,Sábado,7,0,0,Lluvia,100.3,Comercial,65,0,1,132.6
2023-07-16,Periférica,7000,Domingo,7,0,0,Lluvia,62.7,Mixto,60,0,1,94.8
2023-07-17,Periférica,7000,Lunes,7,0,0,Nublado,143.9,Mixto,60,1,1,217.5
2023-07-18,Zona Sur,7500,Martes,7,1,0,Tormenta,153.7,Residencial,55,0,1,132.0
2023-07-19,Centro,12000,Miércoles,7,0,0,Lluvia,74.2,Residencial,95,0,0,259.4
2023-07-20,Max Paredes,11000,Jueves,7,0,0,Soleado,101.7,Mixto,90,0,1,268.3
2023-07-21,Centro,12000,Viernes,7,0,0,Tormenta,63.6,Industrial,95,0,1,310.4
2023-07-22,Villa Fátima,8500,Sábado,7,0,0,Soleado,112.7,Residencial,50,0,0,91.3
2023-07-23,Miraflores,10000,Domingo,7,0,0,Soleado,176.5,Mixto,85,0,1,234.5
2023-07-24,Villa Fátima,8500,Lunes,7,0,0,Lluvia,172.6,Residencial,50,0,1,115.6
2023-07-25,San Pedro,9000,Martes,7,1,0,Lluvia,196.1,Industrial,75,0,0,418.4
2023-07-26,Villa Fátima,8500,Miércoles,7,0,0,Lluvia,176.0,Mixto,50,0,1,130.0
2023-07-27,Periférica,7000,Jueves,7,0,0,Soleado,170.5,Industrial,60,0,1,158.6
2023-07-28,Sopocachi,10500,Viernes,7,0,0,Nublado,156.8,Mixto,80,0,1,210.5
2023-07-29,Miraflores,10000,Sábado,7,0,0,Tormenta,86.6,Comercial,85,0,0,220.1
2023-07-30,Sopocachi,10500,Domingo,7,0,0,Soleado,134.1,Industrial,80,0,0,275.3
2023-07-31,San Pedro,9000,Lunes,7,0,0,Soleado,182.3,Comercial,75,0,1,215.0
2023-08-01,Sur,8000,Martes,8,1,1,Lluvia,89.8,Comercial,65,0,1,270.0
2023-08-02,Max Paredes,11000,Miércoles,8,0,0,Lluvia,118.5,Residencial,90,0,1,223.0
2023-08-03,Miraflores,10000,Jueves,8,0,1,Nublado,106.5,Mixto,85,0,1,286.7
2023-08-04,Max Paredes,11000,Viernes,8,1,0,Soleado,120.7,Mixto,90,0,1,402.0
2023-08-05,Periférica,7000,Sábado,8,0,1,Lluvia,187.7,Industrial,60,0,1,182.8
2023-08-06,Sur,8000,Domingo,8,0,0,Soleado,167.3,Residencial,65,0,1,122.5
2023-08-07,Periférica,7000,Lunes,8,0,0,Nublado,128.7,Industrial,60,0,1,164.9
2023-08-08,Miraflores,10000,Martes,8,0,0,Nublado,153.9,Industrial,85,0,1,288.2
2023-08-09,Miraflores,10000,Miércoles,8,0,0,Lluvia,85.8,Residencial,85,0,1,180.5
2023-08-10,Cotahuma,9500,Jueves,8,1,0,Soleado,66.9,Industrial,70,0,1,285.9
2023-08-11,Villa Fátima,8500,Viernes,8,1,0,Soleado,113.6,Mixto,50,0,1,183.0
2023-08-12,Sopocachi,10500,Sábado,8,0,0,Lluvia,199.4,Residencial,80,0,1,176.6
2023-08-13,Centro,12000,Domingo,8,0,0,Soleado,142.6,Industrial,95,0,1,345.0
2023-08-14,Zona Sur,7500,Lunes,8,0,1,Tormenta,108.2,Industrial,55,0,1,147.2
2023-08-15,Max Paredes,11000,Martes,8,1,1,Soleado,134.8,Industrial,90,0,1,489.7
2023-08-16,Periférica,7000,Miércoles,8,0,0,Tormenta,157.6,Residencial,60,0,1,126.7
2023-08-17,Miraflores,10000,Jueves,8,0,0,Nublado,118.1,Comercial,85,0,0,271.3
2023-08-18,Max Paredes,11000,Viernes,8,0,0,Nublado,54.2,Mixto,90,0,1,231.2
2023-08-19,Max Paredes,11000,Sábado,8,0,0,Lluvia,130.7,Comercial,90,0,1,239.8
2023-08-20,Sur,8000,Domingo,8,0,0,Nublado,151.9,Mixto,65,0,1,126.9
2023-08-21,Sur,8000,Lunes,8,1,0,Nublado,173.2,Mixto,65,0,0,243.3
2023-08-22,Periférica,7000,Martes,8,0,0,Tormenta,106.5,Residencial,60,0,1,103.5
2023-08-23,Miraflores,10000,Miércoles,8,0,0,Lluvia,68.9,Mixto,85,0,1,194.6
2023-08-24,Miraflores,10000,Jueves,8,0,0,Tormenta,73.8,Mixto,85,0,1,181.2
2023-08-25,Max Paredes,11000,Viernes,8,0,0,Nublado,134.5,Residencial,90,0,1,201.1
2023-08-26,Sopocachi,10500,Sábado,8,0,0,Lluvia,180.7,Residencial,80,0,1,168.3
2023-08-27,Periférica,7000,Domingo,8,0,0,Tormenta,198.6,Mixto,60,0,1,158.7
2023-08-28,Centro,12000,Lunes,8,0,0,Tormenta,99.7,Industrial,95,0,1,281.9
2023-08-29,Periférica,7000,Martes,8,1,0,Lluvia,113.7,Mixto,60,0,1,147.8
2023-08-30,Villa Fátima,8500,Miércoles,8,0,0,Soleado,126.4,Residencial,50,0,1,104.9
2023-08-31,Cotahuma,9500,Jueves,8,1,0,Lluvia,60.8,Mixto,70,0,0,238.7
2023-09-01,Sopocachi,10500,Viernes,9,1,0,Lluvia,132.4,Industrial,80,1,1,402.9
2023-09-02,Villa Fátima,8500,Sábado,9,0,0,Soleado,149.1,Comercial,50,0,1,150.4
2023-09-03,Centro,12000,Domingo,9,0,0,Tormenta,126.7,Comercial,95,0,1,288.6
2023-09-04,Villa Fátima,8500,Lunes,9,0,0,Nublado,190.0,Industrial,50,0,1,169.7
2023-09-05,Sopocachi,10500,Martes,9,0,0,Lluvia,170.9,Residencial,80,1,1,193.4
2023-09-06,Sopocachi,10500,Miércoles,9,0,0,Nublado,143.1,Comercial,80,0,1,253.1
